,load_forecast,coal_power_available,gas_power_available,nuclear_power_available,wind_power_forecasts_average,solar_power_forecasts_average,wind_power_forecasts_std,solar_power_forecasts_std,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,is_weekend,is_day,solar_ratio,wind_ratio,coal_ratio,gas_ratio,nuclear_ratio,fossil_ratio,green_ratio,controlable_ratio,all_offer,offer_minus_load,spot_id_delta_lag_1,spot_id_delta_lag_2,spot_id_delta_lag_3,spot_id_delta_lag_4,spot_id_delta_lag_5,spot_id_delta_lag_6,spot_id_delta_lag_7,spot_id_delta_lag_8,spot_id_delta_lag_9,spot_id_delta_lag_10,spot_id_delta_lag_11,spot_id_delta_lag_12,spot_id_delta_lag_13,spot_id_delta_lag_14,spot_id_delta_lag_15,spot_id_delta_lag_16,spot_id_delta_lag_17,spot_id_delta_lag_18
4639,-1.060308471075521,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.7782006027204932,-0.7405304439406709,-0.5890111779062874,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.6249003296688685,0.3281612619044026,1.3768574983273143,-0.5103702021767107,1.2624298020852915,-1.0534887628916845,-0.0579612253484645,-1.8597025944568109,-0.4642070886889274,-0.6173035631970852,-0.7619682189660243,-2.6222511858873223,2.5906748681036107,3.758279919007385,4.313321519011331,3.8722598733269504,3.6512603332945055,3.9532619568374696,0.3391997100597973,0.8860458536373317,3.540745965989245,3.8905515167606888,6.745953302572869,9.301919066312449,11.868594188344906,4.414262087234506,0.1843839182541399
4640,-1.1566286920045226,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.828616311679939,-0.7405304439406709,-0.6026861379824578,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.6701014648771394,0.4962550927185192,1.5647487943138132,-0.3837287922331491,1.4581180082013578,-1.0885278985629423,0.0966463346268981,-1.8786206871817577,-0.3675039757519822,-0.1130005546884722,-0.6171530038897464,-0.7618327284434155,-2.622184060728229,2.5906555563737204,3.758193156893909,4.313255761923657,3.872219479038984,3.6513431856009584,3.9532693410634026,0.3392175452799291,0.8860375948263789,3.540748566863853,3.890594041800989,6.746052255739476,9.302016491109669,11.868774074119692,4.414128493110383
4641,-1.035972986134925,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.88093450022276,-0.7305726014945448,-0.7123835951651746,-0.5802213169227984,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.7066683214916886,-0.760260038874027,0.2871312797618577,1.3309951577421286,-0.5412820730248269,1.214664315609303,-1.1487572089955649,-0.0956993469331076,-1.8945642370254232,-0.5253349106479304,-0.6812957769441457,-0.1128687771213162,-0.6170277884638465,-0.7617883337861782,-2.622054712615903,2.590610335297178,3.7581422002945777,4.313206762882749,3.8723028241925785,3.651352526986332,3.9532528152793898,0.3392079383504731,0.8860178529448353,3.540789699444736,3.890666093446711,6.746133398530395,9.302173635713228,11.868286881612429
4642,-0.7206334007405565,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.9227890510570168,-0.6682557810252403,-0.731723922311095,-0.5681215940438221,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.6375087189406633,-0.8588840144437087,-0.1979388482850994,0.7887952771060235,-0.9067325160294948,0.6499648097543385,-1.1704602833144242,-0.5418520019773553,-1.8871873706798463,-0.8924322630611861,-0.5767954089768735,-0.6811428343769172,-0.1127793422533924,-0.6169851630262939,-0.7617120402719153,-2.621914479023342,2.590590508067409,3.7581040326813,4.313291091654023,3.872310733228314,3.651338871696239,3.953252118180944,0.3391835942000686,0.8860484178481647,3.540858455439031,3.8907290461600814,6.746267896722317,9.301808187696656
4643,-0.3683261702837557,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.9817659181416516,-0.4443649363494397,-0.7765418449754095,-0.5078336403168408,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.4132479943591043,-0.9647113818767054,-0.6542961792395262,0.2786898798366439,-1.2505508200698097,0.1186916094835763,-1.074965264545784,-0.9615955051982216,-1.8263877141864648,-1.253912464267398,-1.0098286230021594,-0.5766463583133757,-0.6810130786705207,-0.1127428776987297,-0.6169129989958348,-0.7616379928314546,-2.6217953331470523,2.590575121831731,3.758187123301545,4.313296142025664,3.872294977163577,3.6513374302768287,3.953258190820839,0.3392119823221178,0.8860921624265531,3.5409191797224464,3.89083824403113,6.74602368590254
4644,-0.1335166056660936,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-1.0391573855734737,0.0705518843324945,-0.8301622147212369,-0.3773774042599246,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0740739689900059,-1.0442554605140453,-0.9184395624520316,-0.0165633270043538,-1.4495556872638111,-0.1888136961420896,-0.7508498537245113,-1.2045465032469431,-1.657195715099206,-1.37572754730642,-2.6615801660258165,-1.0096634448970656,-0.5765240169618641,-0.6809696714638171,-0.1126850936044243,-0.6168441031285291,-0.7615684444939053,-2.621709014823664,2.590655608290542,3.758195772081352,4.313276193263219,3.872294080476416,3.651340961919632,3.953300965477384,0.3392505749282156,0.8861359746700574,3.5410252781018725,3.8907294780681223
4645,0.0100348904243323,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-1.0623042205045397,0.7708130628019996,-0.8399379344003641,-0.0969694969606998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7126298076492691,-1.0771910151858757,-1.0666601008345131,-0.1822407282130737,-1.5612246156976488,-0.3613661992598277,-0.2708836983950451,-1.340875217195353,-1.4065012410648503,-1.3138838139190685,-4.601988738769128,-2.66135347179291,-1.0095103796161733,-0.5764818863974135,-0.6808956827288997,-0.112634136854108,-0.6167784151959288,-0.7615184230912045,-2.621640154311932,2.5906718254812757,3.758181100972096,4.313276383745336,3.8722994717511887,3.651382534735288,3.953373607910976,0.3392909035480289,0.8862185503330299,3.540933105216906
4646,0.0807656987535845,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-1.0562797018238512,1.4206425875927378,-0.8072511927208166,0.2336862785129814,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.297172922758036,-1.0758548256629374,-1.1363454667953123,-0.2601333769691538,-1.6137253705139734,-0.4424911530512023,0.1928914571494351,-1.4049696836312056,-1.163540578521825,-1.1728492625343778,-3.521225890274013,-4.601689777964245,-2.6610832138900227,-1.0094629588454893,-0.5764108774357555,-0.6808245105241748,-0.1125818918551367,-0.6167312189497947,-0.7614454134431619,-2.6215901489144646,2.590668254682545,3.758179922955264,4.3132854864485175,3.872341924135635,3.651452332670437,3.953436960099055,0.3393686338882165,0.8862523059284441
4647,0.1403040416807686,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-1.0280595880037842,1.8709940427368872,-0.7379476467198219,0.8416404588217026,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.6866598793074958,-1.05270138070643,-1.193390536199511,-0.3238970021306692,-1.6567029621643463,-0.5089007722823711,0.5191674984860655,-1.4574379922329723,-0.986138841082231,-1.0792300757503193,-2.7240952214007104,-3.5209671802839724,-4.601281847074557,-2.6610156142831074,-1.0093796021685388,-0.5763434225285576,-0.6807571167856054,-0.1125445335386287,-0.6166578863553568,-0.7614074665794637,-2.6215441637904844,2.590664198347882,3.758184353813886,4.313329694264498,3.872413803820605,3.65151376148595,3.953546713593807,0.3394283288404409
4648,0.2082483441007923,-0.9117720251046798,0.1571702662784894,-1.5997861961069693,-0.999205314322592,2.130861608508369,-0.6952251215354511,1.2432499351097943,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.888626089064489,-1.0301274136193317,-1.2567622271923924,-0.3947323748022315,-1.704447012371168,-0.5826755947662028,0.6965480923610445,-1.515725333704515,-0.879055297356118,-1.0606714487231264,-1.6928027092554587,-2.723866198921675,-3.5206359300745627,-4.601190542215495,-2.660885158776029,-1.0092967433605995,-0.5762788144000026,-0.6807086721810739,-0.1124700763608854,-0.6166208780628987,-0.7613791672643864,-2.621561070008552,2.590658803072898,3.758226351940669,4.313405728677691,3.872476640258789,3.651620839789079,3.9534349731083247
4767,0.1403040416807686,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.868885462861383,1.6448546529926067,-0.8697801826122177,-0.0766412755492345,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.47835805572225,-0.9010173070321912,-1.193390536199511,-0.2791700874417509,-1.644517668136553,-0.4699149881083966,0.4718532791760536,-1.4370081499002123,-0.9870906948042408,-1.0801111975082869,10.910446456916468,4.031810068010072,-0.0635598977453587,-0.0225394774328766,0.0019392574180108,-0.3178558609314286,-0.0096246945653449,-0.5159262679487447,-0.2920994370944486,-0.2670982616659075,-0.2792142564904334,2.7192824718429245,3.3700011229156943,1.8037292974145056,1.578212548223597,1.5817642591229346,0.6596005507543315,0.0787043720404367
4768,0.2082483441007923,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.8511289867498801,1.8947643763179625,-0.731040341562549,0.3861688837856443,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.6742273362961244,-0.8910144349563369,-1.2567622271923924,-0.3506379741650064,-1.6924340389639718,-0.5442411353701132,0.6346624923784082,-1.4955844038183037,-0.8878599442847095,-1.0688218249843269,12.85218914711486,10.910167688612988,4.031605424828679,-0.0635240345514653,-0.0224842657510294,0.0019861361321438,-0.3177981444380393,-0.0095893451592806,-0.5158527105098826,-0.2920645327209697,-0.2670746620280289,-0.2792253880654542,2.7192781590547224,3.3700415758028064,1.803781687844114,1.5782607695812363,1.5818529984029062,0.6596450557802089
4769,0.1383534875443086,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.8432019884858163,2.0232526659453947,-0.7370217465858452,0.4771731344547494,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.8279573472002333,-0.8763377382336358,-1.1915443961704482,-0.2770880895590192,-1.643121771501226,-0.4677497235633612,0.7677362436354089,-1.435301710235807,-0.8372927153029339,-0.9391317162334692,7.508604413596674,12.851838062552911,10.909475004242598,4.031591253492655,-0.0634676540757033,-0.0224365181114863,0.0020353251964343,-0.3177567819228555,-0.0095146583410304,-0.5158163556772963,-0.292040695714631,-0.2670857636748041,-0.2792549371209091,2.719316021611138,3.370108723108388,1.8038313461773177,1.578349477818526,1.5818537571748497
4770,0.0353456524331586,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.8282992317493764,2.038350039976618,-0.8126320873442017,0.7246007006642388,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.898820586835105,-0.8507621180529836,-1.0918412958402353,-0.1646471909698138,-1.567734628548034,-0.3508119047757026,0.8436591837314151,-1.3431433027535211,-0.8261084340693177,-0.80663303187909,14.774537362003668,7.508452339983338,12.851007610539405,10.909376799431948,4.031530849838846,-0.063418448353833,-0.0223866779055247,0.0020704470911047,-0.317682782468958,-0.0094815857962426,-0.5157903913358198,-0.2920518589112042,-0.2671152105598396,-0.279229010815025,2.719377038162062,3.370168359640201,1.80392205308354,1.5783504027769637
4771,-0.0624607049807646,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.743638890289175,1.7698095146552844,-0.1944963121348319,3.112198500683223,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.6968699798498816,-0.7552051387448928,-0.9929797037345718,-0.0531553094184452,-1.492983763710671,-0.2348610576664043,0.7578640012176371,-1.251762725224375,-0.8938090300472713,-0.7533251655220495,5.092552801097481,14.774114683491051,7.508001018056565,12.850885684178188,10.90912025570836,4.031434366168187,-0.0633675155130463,-0.0223510794864502,0.0021451599164037,-0.3176477122538996,-0.0094604354658127,-0.5158021061517958,-0.2920815159177672,-0.2670892359293872,-0.2791962447973787,2.71943252924414,3.370272945081352,1.80391227820032
4772,-0.1837201537973619,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.7030526591771683,1.525360543639095,-0.2849975029407389,2.503997096063898,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.5215539740590336,-0.6967033105405812,-0.8643270072349605,0.0919337073967833,-1.3957073581605135,-0.0839694037460261,0.6644289439175978,-1.1328453837531671,-0.969124455801304,-0.6792558677428974,2.638060821660234,5.092490708414039,14.773147839882428,7.507944372288959,12.850573772678796,10.90877908530054,4.03137612458108,-0.0633311174720432,-0.0222764211331194,0.0021781568775393,-0.3176236320138028,-0.0094709020055529,-0.5158336463020092,-0.2920556406706019,-0.2670563555378993,-0.2791598559583761,2.719531348838047,3.370188871686865
4773,-0.2279791559889426,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.6453441118147838,1.13957445403273,-0.1292059131845057,1.588381435731243,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.1589384740834578,-0.6302188451722712,-0.8155902593738921,0.1468969302621159,-1.3588567069178992,-0.0268080018357343,0.4289107914126882,-1.087796623445152,-1.0903668236423143,-0.7390069369550759,4.827546921976556,2.638090141539995,5.092210806592511,14.77300242890576,7.507784830309486,12.850163530406055,10.908537484210866,4.031332625601966,-0.0632565505242729,-0.0222432658614299,0.0021991963522007,-0.3176348582810497,-0.0094981807330244,-0.5158086617441908,-0.292022995497942,-0.2670198893624125,-0.2790876054034412,2.719478142813105
4774,-0.1426656334013941,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.5603666904240199,0.5626620336055596,0.1084929969741567,0.6436117611264015,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.5577969310098887,-0.5583292549397192,-0.9086690670637978,0.0419266260127768,-1.4292351139884087,-0.1359764500641709,0.0087592472059289,-1.1738320090915522,-1.272170884546204,-1.0084649845635456,7.582678799714647,4.827494698898262,2.637984387187528,5.09218367683173,14.772635702653869,7.507564670566613,12.849870169327508,10.90835979741738,4.031416325655825,-0.06322312960283,-0.0222219941984894,0.0021887585574343,-0.3176647306011751,-0.0094711806073346,-0.5157781246413112,-0.291986688371036,-0.2669475312412584,-0.2789985745098914
4775,-0.0104459280084977,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.4896578659085707,-0.0813855181519439,0.2823952519772423,-0.1354615001459824,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.0917597962406695,-0.5122297888200857,-1.0460806620770589,-0.1130403024848837,-1.53313426579394,-0.2971410692562057,-0.4697110587492147,-1.3008454492361563,-1.484196301123908,-1.3615194589591924,1.593680262855574,7.582523967351411,4.827233599380233,2.6379872430452824,5.092093027298556,14.77215707841842,7.507413750547712,12.849654603069462,10.908458836610828,4.031423203253569,-0.0632014683211462,-0.0222324921998295,0.0021615779608746,-0.3176389571930258,-0.0094358730895684,-0.5157432429339174,-0.2919145514682973,-0.2668590762017153
4776,-0.1341667903782469,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.4436812759770006,-0.5204942479536934,0.0891373409875735,-0.4876889986404704,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.5037239809619839,-0.4418470619891522,-0.9177465350284258,0.0316894453084951,-1.4360987358099564,-0.1466230528316164,-0.7412730347254041,-1.1822225705567515,-1.6295919571609192,-1.3494040347871377,2.141833473341796,1.593748478565772,7.582067389808823,4.827209707098029,2.6379665820653377,5.091958811584961,14.77181247433908,7.507302426797982,12.849757972301353,10.90842113444091,4.031405934416583,-0.0632120673508832,-0.0222598783323556,0.0021886245005262,-0.3176065530513749,-0.0093977657572337,-0.5156730886269619,-0.2918249121395613
4777,-0.2948552978104287,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.4065829241011821,-0.7023051777765098,-0.5626770182861299,-0.5134164271569115,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.6800989459339073,-0.3681219519858242,-0.7400454913905953,0.2320930933465339,-1.3017360737133092,0.0617954654539332,-0.8237455674579148,-1.0179684487153664,-1.6830147473087245,-1.208314413292574,3.071606518103088,2.1418812742001965,1.5937168235514063,7.582009839101904,4.827126614068699,2.6379196777855936,5.091872294952365,14.771559406963382,7.507393879967346,12.849707685846214,10.908338482094877,4.031405429992263,-0.0632397983787902,-0.0222329290071123,0.0022240418701401,-0.3175704089030887,-0.0093231249742962,-0.5155728355039103
4778,-0.3110170320839545,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.385338568753491,-0.7405304439406709,-0.0095859857756993,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.718871123175527,-0.3419541542545464,-0.721435070983289,0.2530811306973275,-1.2876644308153655,0.083622890698926,-0.8341537974682526,-1.000766308544872,-1.6892017965017887,-1.194877306483568,3.808202594958678,3.071619691454888,2.141810727433459,1.593732438219255,7.581848184930108,4.827001825170705,2.637898589223456,5.091808103472987,14.77166706298451,7.507378224874399,12.84960657659092,10.908354931657524,4.031412160391935,-0.0632130121821756,-0.0221977417230574,0.0022622234813097,-0.3174984986850009,-0.0092468901275267
4779,-0.2970380607726577,-0.9117720251046798,0.3650603690447588,-1.5857607148843236,-0.3799482099339277,-0.7405304439406709,0.3952298424962484,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.3396482946214576,-0.7375401876093458,0.2349184679584533,-1.2998417725965663,0.0647338370653425,-0.8323663350925755,-1.0156527252727194,-1.6871791073425175,-1.2095810258196529,20.40784088718904,3.808188335287272,3.0714831768121487,2.141819645516757,1.5937415572039395,7.581625390205773,4.82692237265707,2.6378822799080828,5.09189416890668,14.771604317938255,7.50732790816698,12.849627812042298,10.908419540356544,4.031455246155722,-0.0631782109884382,-0.0221597156894917,0.0023369675776252,-0.3174076458036693
4780,-0.5331944365797804,-0.9117720251046798,0.3650603690447588,-1.6348498991635831,-0.397387606114868,-0.7405304439406709,-0.6576404774976948,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.2989440524913423,-0.4505878405457527,0.5585310702672182,-1.1325903591792292,0.4012888835030261,-0.8008131129042119,-0.7899446522157183,-1.732035213992234,-0.9710723799597952,0.2232114502718895,20.407208407740487,3.807999558773816,3.0714807362028624,2.141813134199745,1.5937318037337482,7.5814724956258654,4.826863350905307,2.637962871885031,5.091894172058644,14.771484936124631,7.507335973077233,12.84970875902806,10.908490001400295,4.031528624913125,-0.0631404460186557,-0.022085187983859,0.0024126493379042
4781,-0.7483126927722271,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.4601694323662533,-0.7405304439406709,-0.5357279373109141,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.3125270471944949,-0.1585442026903145,0.8878854129001853,-0.7955350216427141,0.7438153033287017,-0.8113424147023368,-0.4275822995220104,-1.668736941478576,-0.6573930341233261,-0.4236886638117993,0.2233307063065203,20.405841878347765,3.807988119443344,3.0714477128944573,2.1417838817687995,1.5937385546615572,7.581359726834989,4.826948825382408,2.6379787824109715,5.091866820724342,14.77151090966242,7.507371957864834,12.849786947755224,10.908628171547225,4.031592474983361,-0.0630662814229363,-0.0220083477795753
4782,-0.8902387270822696,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.5391223350763289,-0.7405304439406709,-0.1179204032821301,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.3680633285172161,0.052696763872944,1.1261139536432414,-0.6332649035177874,0.9915714692522476,-0.8543931763032957,-0.2303008895449704,-1.698363388576134,-0.5165236930682543,0.0097618246853191,-0.4235453152977226,0.2233962867596723,20.405627647390418,3.8079340924836074,3.0713853864838963,2.1417760208717675,1.593742619094242,7.5814513451884125,4.826950546017118,2.6379747618382443,5.091868930698218,14.771608031745185,7.5074288803700036,12.84994340766382,10.908735831794766,4.031702920975342,-0.0629874973156306
4783,-1.060308471075521,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.5724157277853968,-0.7405304439406709,-0.466219190548197,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.362214230977419,0.3281612619044026,1.4367710504185542,-0.4216598471595413,1.3146528724037092,-0.8498590573855507,0.0269599318496808,-1.7108564686775138,-0.3264216737867423,-0.2139285832439821,0.0098890302172607,-0.4234338369485714,0.2234286439369174,20.405100290439,3.807845563803828,3.07135274112768,2.141769391946257,1.5938208821282314,7.581435210025059,4.8269257136517245,2.6379708221302747,5.091884586250522,14.771693870970267,7.507535007713058,12.850063434951291,10.908907212741015,4.03158747321719
4784,-1.1566286920045226,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.582879365493961,-0.7405304439406709,-0.6761449605314304,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.3476321481395095,0.4962550927185192,1.6263400941237445,-0.2925342981429398,1.511803471151019,-0.8385552798018067,0.1839455227176356,-1.7147828652808046,-0.2158408931618072,-0.1845249053281566,-0.2137930468176135,0.0099697550311926,-0.4233935768324639,0.2234768411219958,20.40442127776789,3.807793283402796,3.0713279742144355,2.141848877348424,1.5938435612043496,7.581384189215994,4.826927170455303,2.637965825000854,5.0919318934333,14.771868437959098,7.507621001487179,12.850252017037985,10.908465550695146
4785,-1.035972986134925,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.5911234436885874,-0.7405304439406709,-0.6034843823102725,-0.5886539682134926,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.718871123175527,-0.3928424787248978,0.2871312797618577,1.3904991888021423,-0.453178070907777,1.266530430867236,-0.8736015435698453,-0.0113586427152107,-1.7178763898773368,-0.3617766843251927,-0.0233087113134966,-0.1843904639819872,-0.2136964510541245,0.0100047198433792,-0.4233269336294529,0.2235158381052902,20.40392650975115,3.8077541469929495,3.071409532987624,2.1418680038856905,1.5938494678157464,7.581392436700267,4.826940596184848,2.638003363877537,5.092015263379926,14.77200070876228,7.507762246842837,12.849718268966214
4786,-0.7206334007405565,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.601270001466589,-0.6913836731581781,-0.4254723711688314,-0.5502579456691341,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.6635446882958197,-0.4844329547732655,-0.1979388482850994,0.8434578140029562,-0.8257970200521997,0.6976108832804816,-0.9008030624303908,-0.4643736064116121,-1.7034796023319372,-0.7223757637734373,-0.4279275706954625,-0.0231802741366822,-0.1842959544245778,-0.213658753499155,0.0100590034327348,-0.4232649250506868,0.2235591208819631,20.403563548040683,3.807837348357272,3.071422633737208,2.1418687001187418,1.5938429539823935,7.581429044767444,4.826986848705983,2.638063614348273,5.092085869220868,14.77220632018133,7.507481915191616
4787,-0.3683261702837557,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.6780033446627267,-0.4639594005176231,-0.368656139901911,-0.5014841941046951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.4334681796712538,-0.640419065220394,-0.6542961792395262,0.3287975055437428,-1.1763595042423831,0.162367438564879,-0.8395863066455452,-0.8905732170685132,-1.6480341230248607,-1.088812274868217,-0.8190972895350599,-0.4277840643119174,-0.0230972029512025,-0.1842586160834403,-0.2135980914949774,0.0101055932674303,-0.4232043982061587,0.2235899203836546,20.40368376619012,3.807845675284264,3.0714144921686253,2.141863537339926,1.5938291691855204,7.581486262071408,4.827067722495732,2.6381185874277406,5.092205711718511,14.771581405855448
4788,-0.1335166056660936,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.8073719563322479,0.0734428708491117,-0.520372542384984,-0.4284771894542813,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.076900307932378,-0.8098245017939264,-0.9184395624520316,0.0309078785768772,-1.3792679584743213,-0.1474358772574174,-0.5668856398320079,-1.1372610632948923,-1.4975222532320465,-1.2279193724073534,-0.5591482756999961,-0.8189392148306787,-0.4276722852101415,-0.0230618341285381,-0.1841987925097381,-0.2135435445227484,0.0101545658557869,-0.4231609789943127,0.2236651273058996,20.40358451213644,3.807830532125296,3.071411621037596,2.1418543648350825,1.5938625516709568,7.581593087139695,4.827136640503211,2.638216686539164,5.092039959919961
4789,0.0100348904243323,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.8692025427919456,0.8225295993770411,-0.6907128371417588,-0.3134207595666325,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7616142178220199,-0.8879718363989271,-1.0666601008345131,-0.1362489146412351,-1.49312733273856,-0.3212778781638592,-0.0854269553890681,-1.2756866597849343,-1.2432583277401534,-1.1627714324276233,-3.897478570044535,-0.5589998822680964,-0.8187996820360489,-0.4276319733088801,-0.0230066075501696,-0.1841452914880768,-0.21348860913969,0.0101895293270756,-0.4230872146434113,0.2236966882851196,20.403411583901597,3.807829476511265,3.071410271865209,2.141889928842557,1.5939129648591297,7.58167955269666,4.8272541354172285,2.638167337605493
4790,0.0807656987535845,-0.9117720251046798,0.3650603690447588,-1.5235607546795475,-0.8787149407088222,1.491632367611894,-0.7900365830659961,-0.1856662433132406,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.3633955348494922,-0.904491487312404,-1.1363454667953123,-0.2148370943588064,-1.5466579179749764,-0.4030090848152755,0.3781528665009968,-1.3407669681890126,-0.9989888663293646,-1.0205253386257271,-2.9651450510048525,-3.897205847288449,-0.5588787929897722,-0.8187545913593546,-0.4275652092356595,-0.0229588413270643,-0.1840911399030208,-0.2134492819218955,0.0102642602619055,-0.4230514611542435,0.2237156216578094,20.40345144206168,3.807834325234192,3.0714495361527328,2.141945505223375,1.5939612862353936,7.581821454248387,4.82710095136948
4791,0.1403040416807686,-0.9117720251046798,0.3650603690447588,-1.486972542794385,-0.896471416820325,1.928813773069232,-0.7011065284220843,-0.1130601248281935,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.7399188682923596,-0.9273051843422684,-1.193390536199511,-0.2791700874417509,-1.5586908145494829,-0.4699149881083966,0.658533639522982,-1.3687682641701686,-0.8151621162662038,-0.9209585799753872,-2.8769811442490587,-2.964907051115025,-3.896847901757784,-0.5588368780138064,-0.8186766732864804,-0.4275030498700744,-0.0229089871952448,-0.1840523862913901,-0.2133750498111736,0.0102972045917528,-0.4230263787810883,0.2237057299766716,20.40359596410571,3.807876521002448,3.0715138702991784,2.1419973178102283,1.594050133587169,7.581537609662176
4792,0.2082483441007923,-0.9117720251046798,0.3650603690447588,-1.6257028461922924,-0.9154962126540782,2.12829184271582,-0.61260813852415,0.2432842752602761,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.8862924971976225,-0.9514853871374672,-1.2567622271923924,-0.3506379741650064,-1.7266448980149007,-0.5442411353701132,0.7556626953295325,-1.5227850410873107,-0.8566867348888855,-1.0399650874108877,-3.769038274831641,-2.87674642784468,-2.964615255127329,-3.8967652036382634,-0.5587663722509109,-0.8186005991925859,-0.427442410031289,-0.0228733785848227,-0.1839780886111895,-0.2133406557609752,0.0103181668740354,-0.4230378649020974,0.2236804137278985,20.403704222566063,3.807947793332185,3.0715716046492134,2.1420910210372983,1.5940503137984652
4793,0.1383534875443086,-0.9117720251046798,0.3650603690447588,-1.6257028461922924,-0.9342039285572687,2.203457492147868,-0.6777411971055144,0.445219441840889,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.9940162467679692,-0.963093243763762,-1.1915443961704482,-0.2770880895590192,-1.6778376658924428,-0.4677497235633612,0.831941377155007,-1.4629038949514517,-0.8358649347199191,-0.9378100335965178,-2.370531699436258,-3.7687703355732,-2.8764608871315387,-2.9645439469807573,-3.896599507135508,-0.5586995450893006,-0.8185295321533291,-0.4273989081269607,-0.0227987213964748,-0.1839438851239691,-0.2133175672270619,0.0103077490953037,-0.4230686243229304,0.2237083420668288,20.403931851054438,3.8080102190932608,3.0716735443727066,2.142065205399096
